"0","apply(tterreno, 2, function(x) {sum(is.na(x))/nrow(tterreno)})"
"1","   marca "
"1","  modelo "
"1","     pvp "
"1","cilindro "
"1","      cc "
"1","potencia "
"1","     rpm "
"1","    peso "
"1","  plazas "
"1","  cons90 "
"1"," cons120 "
"1"," consurb "
"1","velocida "
"1","acelerac "
"1","   acel2 "
"1","
"
"1","   0.000 "
"1","   0.000 "
"1","   0.000 "
"1","   0.000 "
"1","   0.000 "
"1","   0.000 "
"1","   0.000 "
"1","   0.016 "
"1","   0.000 "
"1","   0.080 "
"1","   0.120 "
"1","   0.056 "
"1","   0.024 "
"1","   0.368 "
"1","   0.000 "
"1","
"
