"0",""
"0","# la imputacion se realiza con un for, las marcas 1 y 17 se imputan a mano ciertos consumos en base"
"0","# al conocimiento del negocio, puesto que se carece de la media"
"0",""
"0","tterreno$cons120[1:3] <- tidyr::replace_na(tterreno$cons120[1:3], (12 + 8.333)/2)"
"0",""
"0","# para la marca 17 se imputan los consumos acorde al modelo más parecido posible, este es el Ssangyong Family RV, la "
"0","# observacion 92, presenta mismo nº de cilindros, mismos cc, potencia, rpm y plazas"
"0",""
"0","tterreno$cons90[122:125] <- tidyr::replace_na(tterreno$cons90[122:125], tterreno$cons90[92])"
"0","tterreno$cons120[122:125] <- tidyr::replace_na(tterreno$cons120[122:125], tterreno$cons120[92])"
"0",""
"0","# consumo a 90"
"0",""
"0","for (i in seq(1:nrow(tterreno))) {"
"0","  if (tterreno$marca[i] == '11' & is.na(tterreno$cons90[i])) {"
"0","    tterreno$cons90[i] = 8.4"
"0","  }"
"0","  else if (tterreno$marca[i] == '13' & is.na(tterreno$cons90[i])) {"
"0","    tterreno$cons90[i] = 8.17"
"0","  }"
"0","}"
"0",""
"0","# consumo a 120"
"0",""
"0","for (i in seq(1:nrow(tterreno))) {"
"0","  if (tterreno$marca[i] == '5' & is.na(tterreno$cons120[i])) {"
"0","    tterreno$cons120[i] = 16.2"
"0","  }"
"0","  else if (tterreno$marca[i] == '11' & is.na(tterreno$cons120[i])) {"
"0","    tterreno$cons120[i] = 12.185714"
"0","  }"
"0","  else if (tterreno$marca[i] == '13' & is.na(tterreno$cons120[i])) {"
"0","    tterreno$cons120[i] = 12.6"
"0","  }"
"0","}"
"0",""
"0","# consumo urbano"
"0",""
"0","for (i in seq(1:nrow(tterreno))) {"
"0","  if (tterreno$marca[i] == '5' & is.na(tterreno$consurb[i])) {"
"0","    tterreno$consurb[i] = 13.744"
"0","  }"
"0","  else if (tterreno$marca[i] == '7' & is.na(tterreno$consurb[i])) {"
"0","    tterreno$consurb[i] = 12"
"0","  }"
"0","  else if (tterreno$marca[i] == '11' & is.na(tterreno$consurb[i])) {"
"0","    tterreno$consurb[i] = 12.478571"
"0","  }"
"0","  else if (tterreno$marca[i] == '16' & is.na(tterreno$consurb[i])) {"
"0","    tterreno$consurb[i] = 12.22"
"0","  }"
"0","}"
"0",""
"0",""
