"0","mData <- select(mData, -Tm)"
"0","round(cor(mData),3)"
"1","               "
"1"," Salary"
"1"," NBA_DraftNumber"
"1","    Age"
"1","      G"
"1","     MP"
"1","    PER"
"1","    TS."
"1","  X3PAr"
"1","    FTr"
"1","   ORB."
"1","
Salary         "
"1","  1.000"
"1","          -0.380"
"1","  0.335"
"1","  0.293"
"1","  0.504"
"1","  0.268"
"1","  0.177"
"1"," -0.072"
"1","  0.023"
"1"," -0.001"
"1","
NBA_DraftNumber"
"1"," -0.380"
"1","           1.000"
"1","  0.016"
"1"," -0.302"
"1"," -0.367"
"1"," -0.216"
"1"," -0.136"
"1","  0.197"
"1","  0.050"
"1"," -0.037"
"1","
Age            "
"1","  0.335"
"1","           0.016"
"1","  1.000"
"1","  0.072"
"1","  0.072"
"1","  0.008"
"1","  0.078"
"1","  0.074"
"1"," -0.043"
"1"," -0.065"
"1","
G              "
"1","  0.293"
"1","          -0.302"
"1","  0.072"
"1","  1.000"
"1","  0.873"
"1","  0.224"
"1","  0.293"
"1"," -0.027"
"1"," -0.087"
"1"," -0.086"
"1","
MP             "
"1","  0.504"
"1","          -0.367"
"1","  0.072"
"1","  0.873"
"1","  1.000"
"1","  0.289"
"1","  0.264"
"1","  0.005"
"1"," -0.056"
"1"," -0.133"
"1","
PER            "
"1","  0.268"
"1","          -0.216"
"1","  0.008"
"1","  0.224"
"1","  0.289"
"1","  1.000"
"1","  0.778"
"1"," -0.143"
"1","  0.113"
"1","  0.133"
"1","
TS.            "
"1","  0.177"
"1","          -0.136"
"1","  0.078"
"1","  0.293"
"1","  0.264"
"1","  0.778"
"1","  1.000"
"1"," -0.084"
"1","  0.190"
"1","  0.084"
"1","
X3PAr          "
"1"," -0.072"
"1","           0.197"
"1","  0.074"
"1"," -0.027"
"1","  0.005"
"1"," -0.143"
"1"," -0.084"
"1","  1.000"
"1"," -0.246"
"1"," -0.576"
"1","
FTr            "
"1","  0.023"
"1","           0.050"
"1"," -0.043"
"1"," -0.087"
"1"," -0.056"
"1","  0.113"
"1","  0.190"
"1"," -0.246"
"1","  1.000"
"1","  0.140"
"1","
ORB.           "
"1"," -0.001"
"1","          -0.037"
"1"," -0.065"
"1"," -0.086"
"1"," -0.133"
"1","  0.133"
"1","  0.084"
"1"," -0.576"
"1","  0.140"
"1","  1.000"
"1","
DRB.           "
"1","  0.187"
"1","          -0.198"
"1"," -0.046"
"1","  0.155"
"1","  0.116"
"1","  0.222"
"1","  0.117"
"1"," -0.411"
"1","  0.182"
"1","  0.479"
"1","
TRB.           "
"1","  0.132"
"1","          -0.155"
"1"," -0.061"
"1","  0.068"
"1","  0.019"
"1","  0.217"
"1","  0.123"
"1"," -0.551"
"1","  0.192"
"1","  0.797"
"1","
AST.           "
"1","  0.260"
"1","          -0.155"
"1","  0.084"
"1","  0.177"
"1","  0.305"
"1","  0.235"
"1","  0.065"
"1"," -0.055"
"1"," -0.004"
"1"," -0.286"
"1","
STL.           "
"1","  0.033"
"1","          -0.063"
"1"," -0.053"
"1","  0.022"
"1","  0.061"
"1","  0.088"
"1"," -0.085"
"1"," -0.051"
"1"," -0.088"
"1"," -0.094"
"1","
BLK.           "
"1","  0.040"
"1","          -0.116"
"1"," -0.063"
"1","  0.045"
"1"," -0.025"
"1","  0.240"
"1","  0.176"
"1"," -0.406"
"1","  0.103"
"1","  0.509"
"1","
TOV.           "
"1"," -0.047"
"1","           0.116"
"1","  0.062"
"1"," -0.135"
"1"," -0.129"
"1"," -0.138"
"1","  0.041"
"1"," -0.249"
"1","  0.184"
"1","  0.141"
"1","
USG.           "
"1","  0.297"
"1","          -0.206"
"1"," -0.059"
"1","  0.020"
"1","  0.243"
"1","  0.388"
"1","  0.104"
"1"," -0.081"
"1","  0.011"
"1","  0.013"
"1","
OWS            "
"1","  0.565"
"1","          -0.281"
"1","  0.134"
"1","  0.497"
"1","  0.660"
"1","  0.425"
"1","  0.349"
"1"," -0.102"
"1","  0.078"
"1","  0.094"
"1","
DWS            "
"1","  0.502"
"1","          -0.357"
"1","  0.036"
"1","  0.711"
"1","  0.821"
"1","  0.339"
"1","  0.252"
"1"," -0.138"
"1","  0.013"
"1","  0.066"
"1","
WS             "
"1","  0.593"
"1","          -0.337"
"1","  0.108"
"1","  0.624"
"1","  0.781"
"1","  0.431"
"1","  0.344"
"1"," -0.125"
"1","  0.061"
"1","  0.092"
"1","
WS.48          "
"1","  0.162"
"1","          -0.119"
"1","  0.028"
"1","  0.190"
"1","  0.189"
"1","  0.934"
"1","  0.779"
"1"," -0.006"
"1","  0.113"
"1","  0.031"
"1","
OBPM           "
"1","  0.266"
"1","          -0.176"
"1","  0.065"
"1","  0.311"
"1","  0.368"
"1","  0.915"
"1","  0.788"
"1","  0.151"
"1","  0.035"
"1"," -0.110"
"1","
DBPM           "
"1","  0.174"
"1","          -0.216"
"1"," -0.018"
"1","  0.382"
"1","  0.298"
"1","  0.123"
"1","  0.099"
"1"," -0.336"
"1","  0.034"
"1","  0.190"
"1","
BPM            "
"1","  0.309"
"1","          -0.247"
"1","  0.050"
"1","  0.437"
"1","  0.452"
"1","  0.864"
"1","  0.741"
"1"," -0.007"
"1","  0.046"
"1"," -0.017"
"1","
VORP           "
"1","  0.573"
"1","          -0.275"
"1","  0.080"
"1","  0.400"
"1","  0.609"
"1","  0.399"
"1","  0.263"
"1"," -0.087"
"1","  0.076"
"1","  0.091"
"1","
"
"1","               "
"1","   DRB."
"1","   TRB."
"1","   AST."
"1","   STL."
"1","   BLK."
"1","   TOV."
"1","   USG."
"1","    OWS"
"1","    DWS"
"1","     WS"
"1","  WS.48"
"1","   OBPM"
"1","
Salary         "
"1","  0.187"
"1","  0.132"
"1","  0.260"
"1","  0.033"
"1","  0.040"
"1"," -0.047"
"1","  0.297"
"1","  0.565"
"1","  0.502"
"1","  0.593"
"1","  0.162"
"1","  0.266"
"1","
NBA_DraftNumber"
"1"," -0.198"
"1"," -0.155"
"1"," -0.155"
"1"," -0.063"
"1"," -0.116"
"1","  0.116"
"1"," -0.206"
"1"," -0.281"
"1"," -0.357"
"1"," -0.337"
"1"," -0.119"
"1"," -0.176"
"1","
Age            "
"1"," -0.046"
"1"," -0.061"
"1","  0.084"
"1"," -0.053"
"1"," -0.063"
"1","  0.062"
"1"," -0.059"
"1","  0.134"
"1","  0.036"
"1","  0.108"
"1","  0.028"
"1","  0.065"
"1","
G              "
"1","  0.155"
"1","  0.068"
"1","  0.177"
"1","  0.022"
"1","  0.045"
"1"," -0.135"
"1","  0.020"
"1","  0.497"
"1","  0.711"
"1","  0.624"
"1","  0.190"
"1","  0.311"
"1","
MP             "
"1","  0.116"
"1","  0.019"
"1","  0.305"
"1","  0.061"
"1"," -0.025"
"1"," -0.129"
"1","  0.243"
"1","  0.660"
"1","  0.821"
"1","  0.781"
"1","  0.189"
"1","  0.368"
"1","
PER            "
"1","  0.222"
"1","  0.217"
"1","  0.235"
"1","  0.088"
"1","  0.240"
"1"," -0.138"
"1","  0.388"
"1","  0.425"
"1","  0.339"
"1","  0.431"
"1","  0.934"
"1","  0.915"
"1","
TS.            "
"1","  0.117"
"1","  0.123"
"1","  0.065"
"1"," -0.085"
"1","  0.176"
"1","  0.041"
"1","  0.104"
"1","  0.349"
"1","  0.252"
"1","  0.344"
"1","  0.779"
"1","  0.788"
"1","
X3PAr          "
"1"," -0.411"
"1"," -0.551"
"1"," -0.055"
"1"," -0.051"
"1"," -0.406"
"1"," -0.249"
"1"," -0.081"
"1"," -0.102"
"1"," -0.138"
"1"," -0.125"
"1"," -0.006"
"1","  0.151"
"1","
FTr            "
"1","  0.182"
"1","  0.192"
"1"," -0.004"
"1"," -0.088"
"1","  0.103"
"1","  0.184"
"1","  0.011"
"1","  0.078"
"1","  0.013"
"1","  0.061"
"1","  0.113"
"1","  0.035"
"1","
ORB.           "
"1","  0.479"
"1","  0.797"
"1"," -0.286"
"1"," -0.094"
"1","  0.509"
"1","  0.141"
"1","  0.013"
"1","  0.094"
"1","  0.066"
"1","  0.092"
"1","  0.031"
"1"," -0.110"
"1","
DRB.           "
"1","  1.000"
"1","  0.911"
"1"," -0.151"
"1"," -0.074"
"1","  0.479"
"1","  0.061"
"1"," -0.006"
"1","  0.231"
"1","  0.360"
"1","  0.303"
"1","  0.139"
"1"," -0.018"
"1","
TRB.           "
"1","  0.911"
"1","  1.000"
"1"," -0.237"
"1"," -0.094"
"1","  0.569"
"1","  0.108"
"1","  0.003"
"1","  0.208"
"1","  0.283"
"1","  0.257"
"1","  0.112"
"1"," -0.061"
"1","
AST.           "
"1"," -0.151"
"1"," -0.237"
"1","  1.000"
"1","  0.214"
"1"," -0.213"
"1","  0.211"
"1","  0.399"
"1","  0.290"
"1","  0.245"
"1","  0.298"
"1","  0.086"
"1","  0.275"
"1","
STL.           "
"1"," -0.074"
"1"," -0.094"
"1","  0.214"
"1","  1.000"
"1"," -0.020"
"1"," -0.029"
"1","  0.004"
"1","  0.031"
"1","  0.144"
"1","  0.079"
"1","  0.038"
"1","  0.077"
"1","
BLK.           "
"1","  0.479"
"1","  0.569"
"1"," -0.213"
"1"," -0.020"
"1","  1.000"
"1","  0.084"
"1"," -0.014"
"1","  0.095"
"1","  0.204"
"1","  0.146"
"1","  0.149"
"1"," -0.012"
"1","
TOV.           "
"1","  0.061"
"1","  0.108"
"1","  0.211"
"1"," -0.029"
"1","  0.084"
"1","  1.000"
"1"," -0.079"
"1"," -0.125"
"1"," -0.046"
"1"," -0.106"
"1"," -0.172"
"1"," -0.217"
"1","
USG.           "
"1"," -0.006"
"1","  0.003"
"1","  0.399"
"1","  0.004"
"1"," -0.014"
"1"," -0.079"
"1","  1.000"
"1","  0.285"
"1","  0.227"
"1","  0.289"
"1","  0.120"
"1","  0.260"
"1","
OWS            "
"1","  0.231"
"1","  0.208"
"1","  0.290"
"1","  0.031"
"1","  0.095"
"1"," -0.125"
"1","  0.285"
"1","  1.000"
"1","  0.650"
"1","  0.956"
"1","  0.309"
"1","  0.426"
"1","
DWS            "
"1","  0.360"
"1","  0.283"
"1","  0.245"
"1","  0.144"
"1","  0.204"
"1"," -0.046"
"1","  0.227"
"1","  0.650"
"1","  1.000"
"1","  0.844"
"1","  0.246"
"1","  0.311"
"1","
WS             "
"1","  0.303"
"1","  0.257"
"1","  0.298"
"1","  0.079"
"1","  0.146"
"1"," -0.106"
"1","  0.289"
"1","  0.956"
"1","  0.844"
"1","  1.000"
"1","  0.313"
"1","  0.420"
"1","
WS.48          "
"1","  0.139"
"1","  0.112"
"1","  0.086"
"1","  0.038"
"1","  0.149"
"1"," -0.172"
"1","  0.120"
"1","  0.309"
"1","  0.246"
"1","  0.313"
"1","  1.000"
"1","  0.929"
"1","
OBPM           "
"1"," -0.018"
"1"," -0.061"
"1","  0.275"
"1","  0.077"
"1"," -0.012"
"1"," -0.217"
"1","  0.260"
"1","  0.426"
"1","  0.311"
"1","  0.420"
"1","  0.929"
"1","  1.000"
"1","
DBPM           "
"1","  0.522"
"1","  0.449"
"1","  0.074"
"1","  0.452"
"1","  0.506"
"1","  0.129"
"1"," -0.318"
"1","  0.231"
"1","  0.518"
"1","  0.364"
"1","  0.115"
"1","  0.047"
"1","
BPM            "
"1","  0.204"
"1","  0.135"
"1","  0.275"
"1","  0.259"
"1","  0.202"
"1"," -0.138"
"1","  0.097"
"1","  0.476"
"1","  0.494"
"1","  0.526"
"1","  0.873"
"1","  0.907"
"1","
VORP           "
"1","  0.282"
"1","  0.241"
"1","  0.378"
"1","  0.165"
"1","  0.169"
"1"," -0.016"
"1","  0.320"
"1","  0.871"
"1","  0.754"
"1","  0.906"
"1","  0.274"
"1","  0.384"
"1","
"
"1","               "
"1","   DBPM"
"1","    BPM"
"1","   VORP"
"1","
Salary         "
"1","  0.174"
"1","  0.309"
"1","  0.573"
"1","
NBA_DraftNumber"
"1"," -0.216"
"1"," -0.247"
"1"," -0.275"
"1","
Age            "
"1"," -0.018"
"1","  0.050"
"1","  0.080"
"1","
G              "
"1","  0.382"
"1","  0.437"
"1","  0.400"
"1","
MP             "
"1","  0.298"
"1","  0.452"
"1","  0.609"
"1","
PER            "
"1","  0.123"
"1","  0.864"
"1","  0.399"
"1","
TS.            "
"1","  0.099"
"1","  0.741"
"1","  0.263"
"1","
X3PAr          "
"1"," -0.336"
"1"," -0.007"
"1"," -0.087"
"1","
FTr            "
"1","  0.034"
"1","  0.046"
"1","  0.076"
"1","
ORB.           "
"1","  0.190"
"1"," -0.017"
"1","  0.091"
"1","
DRB.           "
"1","  0.522"
"1","  0.204"
"1","  0.282"
"1","
TRB.           "
"1","  0.449"
"1","  0.135"
"1","  0.241"
"1","
AST.           "
"1","  0.074"
"1","  0.275"
"1","  0.378"
"1","
STL.           "
"1","  0.452"
"1","  0.259"
"1","  0.165"
"1","
BLK.           "
"1","  0.506"
"1","  0.202"
"1","  0.169"
"1","
TOV.           "
"1","  0.129"
"1"," -0.138"
"1"," -0.016"
"1","
USG.           "
"1"," -0.318"
"1","  0.097"
"1","  0.320"
"1","
OWS            "
"1","  0.231"
"1","  0.476"
"1","  0.871"
"1","
DWS            "
"1","  0.518"
"1","  0.494"
"1","  0.754"
"1","
WS             "
"1","  0.364"
"1","  0.526"
"1","  0.906"
"1","
WS.48          "
"1","  0.115"
"1","  0.873"
"1","  0.274"
"1","
OBPM           "
"1","  0.047"
"1","  0.907"
"1","  0.384"
"1","
DBPM           "
"1","  1.000"
"1","  0.462"
"1","  0.380"
"1","
BPM            "
"1","  0.462"
"1","  1.000"
"1","  0.501"
"1","
VORP           "
"1","  0.380"
"1","  0.501"
"1","  1.000"
"1","
"
