"0","predict(modelo_elasticAux, type = 'coefficients', s = modelo_elasticAux$lambda.min)"
"1","25 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","            1"
"1","
(Intercept)    "
"1"," -7460862.378"
"1","
NBA_DraftNumber"
"1","   -58476.433"
"1","
Age            "
"1","   450379.538"
"1","
G              "
"1","   -66143.997"
"1","
MP             "
"1","     2987.198"
"1","
PER            "
"1","        .    "
"1","
TS.            "
"1","        .    "
"1","
X3PAr          "
"1","        .    "
"1","
FTr            "
"1","        .    "
"1","
ORB.           "
"1","        .    "
"1","
DRB.           "
"1","    56277.644"
"1","
TRB.           "
"1","        .    "
"1","
AST.           "
"1","        .    "
"1","
STL.           "
"1","        .    "
"1","
BLK.           "
"1","        .    "
"1","
TOV.           "
"1","     2744.514"
"1","
USG.           "
"1","    67900.677"
"1","
OWS            "
"1","   499852.399"
"1","
DWS            "
"1","        .    "
"1","
WS             "
"1","        .    "
"1","
WS.48          "
"1","        .    "
"1","
OBPM           "
"1","        .    "
"1","
DBPM           "
"1","        .    "
"1","
BPM            "
"1","     5515.068"
"1","
VORP           "
"1","  1680531.923"
"1","
"
