"0","predict(modelo_elastic1, type = 'coefficients', s = modelo_elastic1$lambda.min)"
"1","25 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","            1"
"1","
(Intercept)    "
"1"," -6594764.240"
"1","
NBA_DraftNumber"
"1","   -58706.274"
"1","
Age            "
"1","   469493.233"
"1","
G              "
"1","   -95954.163"
"1","
MP             "
"1","     3526.465"
"1","
PER            "
"1","        .    "
"1","
TS.            "
"1","        .    "
"1","
X3PAr          "
"1","        .    "
"1","
FTr            "
"1","        .    "
"1","
ORB.           "
"1","        .    "
"1","
DRB.           "
"1","    19218.543"
"1","
TRB.           "
"1","    64538.635"
"1","
AST.           "
"1","   -16158.771"
"1","
STL.           "
"1","  -253215.991"
"1","
BLK.           "
"1","  -220640.892"
"1","
TOV.           "
"1","    22082.697"
"1","
USG.           "
"1","   111016.520"
"1","
OWS            "
"1","   645206.359"
"1","
DWS            "
"1","        .    "
"1","
WS             "
"1","        .    "
"1","
WS.48          "
"1"," -3314083.456"
"1","
OBPM           "
"1","        .    "
"1","
DBPM           "
"1","   167185.472"
"1","
BPM            "
"1","   141522.375"
"1","
VORP           "
"1","  1297963.171"
"1","
"
