"0","names(mData)"
"1"," [1]"
"1"," ""Player""         "
"1"," ""Salary""         "
"1"," ""NBA_Country""    "
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1","
"
"1"," [6]"
"1"," ""Tm""             "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""PER""            "
"1"," ""TS.""            "
"1","
"
"1","[11]"
"1"," ""X3PAr""          "
"1"," ""FTr""            "
"1"," ""ORB.""           "
"1"," ""DRB.""           "
"1"," ""TRB.""           "
"1","
"
"1","[16]"
"1"," ""AST.""           "
"1"," ""STL.""           "
"1"," ""BLK.""           "
"1"," ""TOV.""           "
"1"," ""USG.""           "
"1","
"
"1","[21]"
"1"," ""OWS""            "
"1"," ""DWS""            "
"1"," ""WS""             "
"1"," ""WS.48""          "
"1"," ""OBPM""           "
"1","
"
"1","[26]"
"1"," ""DBPM""           "
"1"," ""BPM""            "
"1"," ""VORP""           "
"1","
"
"0","str(mData)"
"1","'data.frame':	"
"1",""
"1","485"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Player         "
"1",""
"1",":"
"1"," Factor w/ 483 levels ""Aaron Brooks"",..: "
"1",""
"1","483 482 481 480 479 478 477 476 475 474"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salary         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","815615 3477600 12307692 3202217 3057240 1312611 74159 46080 12016854 1435750"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBA_Country    "
"1",""
"1",":"
"1"," Factor w/ 44 levels ""Argentina"",""Australia"",..: "
"1",""
"1","10 19 44 44 44 44 44 9 44 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBA_DraftNumber"
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 42 19 13 10 62 62 62 23 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 33 36 22 20 24 30 23 30 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tm             "
"1",""
"1",":"
"1"," Factor w/ 31 levels ""ATL"",""BOS"",""BRK"",..: "
"1",""
"1","11 10 26 4 25 7 2 15 8 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 66 59 24 62 79 2 5 70 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MP             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","87 937 1508 656 979 2238 7 118 2200 430"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PER            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 16.8 17.3 14.6 8.2 11.5 -4.9 0.9 11.1 20.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TS.            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.303 0.608 0.529 0.499 0.487 0.543 0 0.315 0.543 0.592"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X3PAr          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.593 0.004 0.193 0.346 0.387 0.489 0.667 0.333 0.39 0.075"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTr            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.37 0.337 0.14 0.301 0.146 0.141 0 0.214 0.186 0.555"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORB.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.5 11 7 1.4 4.9 1.3 15.9 0 5 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRB.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.8 25 23.8 14.4 18.3 11.3 15.4 5 14 25.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRB.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.7 18.5 15 7.7 11.7 6.1 15.7 2.5 9.5 19.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AST.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.5 15.4 14.9 18.6 7.3 13.3 0 23.2 9.7 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STL.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.1 1.9 1.4 1.8 0.8 1.4 7.2 2.6 0.9 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BLK.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.8 1.3 0.6 0.5 2.5 0.3 0 2.4 1.4 2.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOV.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.2 19.3 12.5 9.7 15.6 9.1 0 19.3 12 15.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","USG.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.5 17.2 27.6 29.5 15.5 17 19.2 21.7 14.6 21.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OWS            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.4 1.7 0.3 -0.1 -0.4 1.6 -0.1 -0.5 2 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DWS            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1 1.4 1.1 0.5 1.2 1.6 0 0.1 1 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WS             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2 3.1 1.4 0.4 0.8 3.1 0 -0.4 3.1 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WS.48          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.121 0.16 0.046 0.027 0.038 0.067 -0.251 -0.169 0.067 0.156"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBPM           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-10.6 -0.6 -0.6 -0.7 -3.7 -0.4 -12.6 -8.7 -0.4 -0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBPM           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 1.3 -1.3 -2 0.9 -0.5 -0.7 -1.9 -0.6 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BPM            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-10.1 0.8 -1.9 -2.6 -2.9 -0.9 -13.3 -10.6 -1 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VORP           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2 0.7 0 -0.1 -0.2 0.6 0 -0.3 0.5 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
