"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","caret_mod <- train("
"0","  x = NBA_train_x2,"
"0","  y = NBA_train_y2,"
"0","  method = ""glmnet"","
"0","  preProc = c(""center"", ""scale"", ""zv"", ""nzv""),"
"0","  trControl = train_control,"
"0","  tuneLength = 5"
"0",")"
"0",""
"0","caret_mod"
"1","glmnet"
"1"," "
"1","

"
"1","337"
"1",""
"1"," samples"
"1","
"
"1"," 24"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (24), scaled (24)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","304, 303, 303, 304, 305, 303, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda     "
"1","  RMSE   "
"1","  Rsquared "
"1","  MAE    "
"1","
"
"1","  0.100"
"1","     4517.277"
"1","  4969374"
"1","  0.5445096"
"1","  3854502"
"1","
"
"1","  0.100"
"1","    20967.344"
"1","  4957881"
"1","  0.5460583"
"1","  3840447"
"1","
"
"1","  0.100"
"1","    97321.793"
"1","  4958055"
"1","  0.5445619"
"1","  3813236"
"1","
"
"1","  0.100"
"1","   451727.770"
"1","  4965650"
"1","  0.5401898"
"1","  3760385"
"1","
"
"1","  0.100"
"1","  2096734.670"
"1","  5100646"
"1","  0.5180875"
"1","  3873212"
"1","
"
"1","  0.325"
"1","     4517.277"
"1","  4966828"
"1","  0.5446892"
"1","  3852820"
"1","
"
"1","  0.325"
"1","    20967.344"
"1","  4956666"
"1","  0.5457254"
"1","  3835742"
"1","
"
"1","  0.325"
"1","    97321.793"
"1","  4953892"
"1","  0.5440061"
"1","  3791078"
"1","
"
"1","  0.325"
"1","   451727.770"
"1","  4955132"
"1","  0.5401695"
"1","  3736210"
"1","
"
"1","  0.325"
"1","  2096734.670"
"1","  5219068"
"1","  0.5107359"
"1","  4067212"
"1","
"
"1","  0.550"
"1","     4517.277"
"1","  4961981"
"1","  0.5452968"
"1","  3848087"
"1","
"
"1","  0.550"
"1","    20967.344"
"1","  4952511"
"1","  0.5459680"
"1","  3829070"
"1","
"
"1","  0.550"
"1","    97321.793"
"1","  4949767"
"1","  0.5438899"
"1","  3763627"
"1","
"
"1","  0.550"
"1","   451727.770"
"1","  4985960"
"1","  0.5346948"
"1","  3754207"
"1","
"
"1","  0.550"
"1","  2096734.670"
"1","  5433070"
"1","  0.4886087"
"1","  4335445"
"1","
"
"1","  0.775"
"1","     4517.277"
"1","  4959438"
"1","  0.5455087"
"1","  3845138"
"1","
"
"1","  0.775"
"1","    20967.344"
"1","  4954752"
"1","  0.5452948"
"1","  3826092"
"1","
"
"1","  0.775"
"1","    97321.793"
"1","  4945776"
"1","  0.5436490"
"1","  3742015"
"1","
"
"1","  0.775"
"1","   451727.770"
"1","  5044057"
"1","  0.5241631"
"1","  3802603"
"1","
"
"1","  0.775"
"1","  2096734.670"
"1","  5704918"
"1","  0.4521697"
"1","  4615235"
"1","
"
"1","  1.000"
"1","     4517.277"
"1","  4959578"
"1","  0.5454693"
"1","  3845052"
"1","
"
"1","  1.000"
"1","    20967.344"
"1","  4951980"
"1","  0.5455149"
"1","  3818989"
"1","
"
"1","  1.000"
"1","    97321.793"
"1","  4919055"
"1","  0.5473895"
"1","  3722659"
"1","
"
"1","  1.000"
"1","   451727.770"
"1","  5068625"
"1","  0.5211330"
"1","  3833908"
"1","
"
"1","  1.000"
"1","  2096734.670"
"1","  5962648"
"1","  0.4122729"
"1","  4862247"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 97321.79."
"1","
"
